"option_left"	"option_right"	"pic_left"	"pic_right"	"reward_stim_1"	"reward_stim_2"	"comp_number"	"trial_type"	"free_choice"	"forced_left"	"forced_right"	"with_rating"	"rt_fix_durat"	"with_block_break"	"with_new_instr"	"task_version"	"block_n"	"is_rare"	"bad_forced"
2	1	"stimuli/s2.png"	"stimuli/s4.png"	77	56	16	"choice"	1	0	0	0	0	0	0	2	3	0	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	49	34	17	"choice"	1	0	0	0	0	0	0	2	3	1	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	81	45	18	"choice"	1	0	0	0	0	0	0	2	3	0	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	86	77	11	"choice"	1	0	0	0	0	0	0	2	3	0	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	50	72	19	"choice"	1	0	0	1	0.5	0	0	2	3	0	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	45	75	13	"choice"	1	0	0	0	0	0	0	2	3	0	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	53	63	20	"choice"	1	0	0	0	0	0	0	2	3	0	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	71	87	12	"choice"	1	0	0	0	0	0	0	2	3	0	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	78	70	13	"choice"	1	0	0	0	0	0	0	2	3	0	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	82	87	14	"choice"	1	0	0	0	0	0	0	2	3	0	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	69	56	21	"choice"	1	0	0	0	0	0	0	2	3	0	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	66	89	15	"choice"	1	0	0	0	0	0	0	2	3	0	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	46	88	14	"choice"	1	0	0	0	0	0	0	2	3	0	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	80	75	16	"choice"	1	0	0	0	0	0	0	2	3	0	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	67	47	22	"choice"	1	0	0	0	0	0	0	2	3	0	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	84	73	17	"choice"	1	0	0	0	0	0	0	2	3	0	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	85	51	15	"choice"	1	0	0	0	0	0	0	2	3	0	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	51	74	23	"choice"	1	0	0	0	0	0	0	2	3	0	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	74	36	16	"choice"	1	0	0	0	0	0	0	2	3	0	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	44	87	17	"choice"	1	0	0	0	0	0	0	2	3	0	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	36	81	28	"forced"	0	1	0	1	0	0	0	2	3	1	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	47	37	24	"choice"	1	0	0	0	0	0	0	2	3	1	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	44	67	25	"forced"	0	1	0	0	0	0	0	2	3	0	1
3	1	"stimuli/s5.png"	"stimuli/s4.png"	81	41	18	"choice"	1	0	0	0	0	0	0	2	3	0	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	45	39	26	"choice"	1	0	0	0	0	0	0	2	3	1	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	47	79	19	"forced"	0	1	0	0	0	0	0	2	3	0	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	47	82	20	"choice"	1	0	0	0	0	0	0	2	3	0	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	54	69	27	"choice"	1	0	0	0	0	0	0	2	3	0	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	68	75	19	"choice"	1	0	0	0	0	0	0	2	3	0	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	85	54	21	"choice"	1	0	0	0	0	0	0	2	3	0	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	28	79	20	"choice"	1	0	0	0	0	0	0	2	3	1	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	74	74	21	"choice"	1	0	0	0	0	0	0	2	3	0	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	85	48	22	"choice"	1	0	0	0	0	0	0	2	3	0	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	49	75	28	"choice"	1	0	0	0	0	0	0	2	3	0	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	49	90	23	"choice"	1	0	0	0	0	0	0	2	3	0	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	62	42	29	"choice"	1	0	0	0	0	0	0	2	3	0	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	74	85	22	"forced"	0	1	0	1	0.5	0	0	2	3	0	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	80	50	24	"choice"	1	0	0	0	0	0	0	2	3	0	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	75	62	23	"choice"	1	0	0	0	0	0	0	2	3	0	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	73	54	25	"forced"	0	0	1	0	0	0	0	2	3	0	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	52	65	30	"choice"	1	0	0	0	0	0	0	2	3	0	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	69	78	24	"forced"	0	1	0	0	0	0	0	2	3	0	1
2	1	"stimuli/s2.png"	"stimuli/s4.png"	65	45	31	"choice"	1	0	0	0	0	0	0	2	3	0	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	88	61	25	"choice"	1	0	0	0	0	0	0	2	3	0	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	43	43	32	"forced"	0	1	0	0	0	0	0	2	3	1	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	45	76	26	"choice"	1	0	0	0	0	0	0	2	3	0	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	74	46	27	"choice"	1	0	0	0	0	0	0	2	3	0	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	65	39	33	"choice"	1	0	0	0	0	0	0	2	3	0	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	50	69	34	"forced"	0	1	0	0	0	0	0	2	3	0	1
2	3	"stimuli/s2.png"	"stimuli/s5.png"	74	79	26	"choice"	1	0	0	0	0	0	0	2	3	0	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	57	67	35	"forced"	0	0	1	0	0	0	0	2	3	0	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	83	78	27	"choice"	1	0	0	0	0	0	0	2	3	0	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	85	47	28	"forced"	0	1	0	1	0.5	0	0	2	3	0	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	46	86	29	"choice"	1	0	0	0	0	0	0	2	3	0	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	38	42	36	"choice"	1	0	0	0	0	0	0	2	3	1	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	40	83	30	"forced"	0	0	1	0	0	0	0	2	3	0	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	83	38	31	"choice"	1	0	0	0	0	0	0	2	3	0	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	78	66	18	"choice"	1	0	0	0	0.5	0	0	2	3	0	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	80	55	32	"choice"	1	0	0	0	0	0	0	2	3	0	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	37	90	33	"choice"	1	0	0	0	0	0	0	2	3	0	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	66	54	37	"choice"	1	0	0	0	0	0	0	2	3	0	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	46	80	34	"choice"	1	0	0	0	0	0	0	2	3	0	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	87	35	29	"choice"	1	0	0	0	0	0	0	2	3	1	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	64	76	31	"choice"	1	0	0	0	0.5	0	0	2	3	0	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	41	80	35	"choice"	1	0	0	0	0	0	0	2	3	0	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	76	36	30	"forced"	0	0	1	1	0	0	0	2	3	1	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	75	52	38	"forced"	0	0	1	0	0	0	0	2	3	0	1
3	1	"stimuli/s5.png"	"stimuli/s4.png"	87	55	36	"choice"	1	0	0	0	0	0	0	2	3	0	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	51	87	37	"forced"	0	0	1	0	0	0	0	2	3	0	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	52	40	39	"choice"	1	0	0	0	0	0	0	2	3	1	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	88	30	32	"choice"	1	0	0	0	0	0	0	2	3	1	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	77	72	33	"choice"	1	0	0	0	0	0	0	2	3	0	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	74	82	34	"choice"	1	0	0	0	0	0	0	2	3	0	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	70	49	38	"forced"	0	1	0	0	0	0	0	2	3	0	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	85	78	35	"choice"	1	0	0	0	0	0	0	2	3	0	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	41	76	36	"choice"	1	0	0	0	0	0	0	2	3	1	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	78	72	37	"choice"	1	0	0	0	0	0	0	2	3	0	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	78	41	38	"forced"	0	0	1	0	0	0	0	2	3	1	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	94	70	39	"choice"	1	0	0	0	0	0	0	2	3	0	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	48	82	39	"choice"	1	0	0	1	0.5	0	0	2	3	0	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	89	50	40	"choice"	1	0	0	0	0	0	0	2	3	0	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	44	70	40	"choice"	1	0	0	0	0	0	0	2	3	0	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	72	89	40	"choice"	1	0	0	0	0	0	0	2	3	0	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	80	60	1	"choice"	1	0	0	0	0	1	0	2	4	0	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	82	50	2	"choice"	1	0	0	0	0	0	0	2	4	0	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	76	55	1	"choice"	1	0	0	0	0	0	0	2	4	0	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	49	76	2	"choice"	1	0	0	0	0	0	0	2	4	0	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	72	85	1	"choice"	1	0	0	0	0	0	0	2	4	0	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	77	80	2	"choice"	1	0	0	0	0	0	0	2	4	0	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	52	70	3	"forced"	0	1	0	0	0	0	0	2	4	0	1
2	3	"stimuli/s2.png"	"stimuli/s5.png"	71	82	3	"choice"	1	0	0	0	0	0	0	2	4	0	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	77	55	4	"choice"	1	0	0	0	0	0	0	2	4	0	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	76	42	13	"choice"	1	0	0	0	0.5	0	0	2	4	0	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	89	64	4	"choice"	1	0	0	0	0	0	0	2	4	0	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	78	81	5	"forced"	0	0	1	1	0.5	0	0	2	4	0	1
3	1	"stimuli/s5.png"	"stimuli/s4.png"	86	53	3	"choice"	1	0	0	0	0	0	0	2	4	0	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	79	86	6	"forced"	0	0	1	0	0	0	0	2	4	0	1
3	2	"stimuli/s5.png"	"stimuli/s2.png"	81	76	7	"forced"	0	0	1	0	0	0	0	2	4	0	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	72	77	8	"choice"	1	0	0	0	0	0	0	2	4	0	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	48	82	6	"forced"	0	0	1	0	0	0	0	2	4	0	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	71	54	4	"choice"	1	0	0	0	0	0	0	2	4	0	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	56	79	5	"choice"	1	0	0	0	0	0	0	2	4	0	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	83	45	6	"choice"	1	0	0	0	0	0	0	2	4	0	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	90	57	7	"choice"	1	0	0	0	0	0	0	2	4	0	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	83	43	8	"forced"	0	0	1	0	0	0	0	2	4	0	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	51	72	7	"choice"	1	0	0	0	0	0	0	2	4	0	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	72	57	8	"choice"	1	0	0	0	0	0	0	2	4	0	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	86	44	9	"choice"	1	0	0	0	0	0	0	2	4	0	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	68	40	9	"choice"	1	0	0	0	0	0	0	2	4	0	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	51	85	10	"choice"	1	0	0	0	0	0	0	2	4	0	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	48	66	10	"forced"	0	1	0	0	0	0	0	2	4	0	1
1	3	"stimuli/s4.png"	"stimuli/s5.png"	41	73	11	"forced"	0	1	0	0	0	0	0	2	4	0	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	84	71	9	"choice"	1	0	0	1	0.5	0	0	2	4	0	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	83	71	10	"choice"	1	0	0	0	0	0	0	2	4	0	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	84	85	11	"choice"	1	0	0	0	0	0	0	2	4	0	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	65	82	12	"choice"	1	0	0	0	0	0	0	2	4	0	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	78	33	13	"choice"	1	0	0	0	0	0	0	2	4	1	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	35	67	11	"choice"	1	0	0	0	0	0	0	2	4	0	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	50	31	12	"choice"	1	0	0	0	0	0	0	2	4	1	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	39	80	14	"choice"	1	0	0	0	0	0	0	2	4	1	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	79	39	12	"forced"	0	0	1	0	0	0	0	2	4	0	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	91	68	15	"forced"	0	1	0	0	0	0	0	2	4	0	1
1	3	"stimuli/s4.png"	"stimuli/s5.png"	49	76	13	"forced"	0	1	0	0	0	0	0	2	4	0	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	40	40	5	"forced"	0	1	0	1	0	0	0	2	4	1	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	82	71	16	"choice"	1	0	0	0	0	0	0	2	4	0	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	82	41	14	"choice"	1	0	0	0	0	0	0	2	4	0	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	90	47	15	"choice"	1	0	0	0	0	0	0	2	4	0	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	76	54	14	"choice"	1	0	0	0	0	0	0	2	4	0	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	76	77	17	"forced"	0	1	0	0	0	0	0	2	4	0	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	58	79	16	"forced"	0	0	1	0	0	0	0	2	4	0	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	69	91	18	"choice"	1	0	0	0	0	0	0	2	4	0	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	49	80	17	"choice"	1	0	0	0	0	0	0	2	4	0	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	66	42	15	"forced"	0	0	1	0	0	0	0	2	4	0	1
3	1	"stimuli/s5.png"	"stimuli/s4.png"	78	50	18	"forced"	0	1	0	0	0	0	0	2	4	0	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	43	53	16	"choice"	1	0	0	0	0	0	0	2	4	1	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	54	75	17	"choice"	1	0	0	0	0	0	0	2	4	0	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	47	74	18	"choice"	1	0	0	0	0	0	0	2	4	0	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	62	76	19	"choice"	1	0	0	0	0	0	0	2	4	0	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	83	51	20	"choice"	1	0	0	0	0	0	0	2	4	0	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	83	45	19	"choice"	1	0	0	0	0	0	0	2	4	0	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	81	78	19	"choice"	1	0	0	0	0	0	0	2	4	0	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	67	79	20	"choice"	1	0	0	1	0.5	0	0	2	4	0	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	48	66	21	"choice"	1	0	0	0	0	0	0	2	4	0	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	73	44	22	"choice"	1	0	0	0	0	0	0	2	4	0	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	95	34	21	"choice"	1	0	0	0	0	0	0	2	4	1	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	72	71	22	"choice"	1	0	0	0	0	0	0	2	4	0	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	52	79	20	"choice"	1	0	0	0	0	0	0	2	4	0	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	73	77	23	"choice"	1	0	0	0	0	0	0	2	4	0	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	68	84	24	"choice"	1	0	0	0	0	0	0	2	4	0	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	59	48	23	"choice"	1	0	0	0	0	0	0	2	4	0	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	81	59	21	"choice"	1	0	0	0	0	0	0	2	4	0	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	47	77	24	"forced"	0	0	1	0	0	0	0	2	4	0	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	85	33	25	"choice"	1	0	0	0	0	0	0	2	4	1	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	84	49	25	"forced"	0	0	1	0	0	0	0	2	4	0	1
1	2	"stimuli/s4.png"	"stimuli/s2.png"	50	74	26	"choice"	1	0	0	0	0	0	0	2	4	0	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	42	81	38	"forced"	0	1	0	1	0	0	0	2	4	1	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	48	84	23	"choice"	1	0	0	0	0	0	0	2	4	0	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	91	53	24	"choice"	1	0	0	0	0	0	0	2	4	0	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	83	69	26	"choice"	1	0	0	0	0	0	0	2	4	0	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	43	93	25	"choice"	1	0	0	0	0	0	0	2	4	0	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	35	49	27	"choice"	1	0	0	0	0	0	0	2	4	1	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	43	64	28	"choice"	1	0	0	0	0	0	0	2	4	0	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	49	72	29	"choice"	1	0	0	0	0	0	0	2	4	0	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	41	72	26	"choice"	1	0	0	0	0	0	0	2	4	0	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	81	61	27	"choice"	1	0	0	0	0	0	0	2	4	0	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	55	87	28	"choice"	1	0	0	0	0	0	0	2	4	0	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	71	47	30	"choice"	1	0	0	0	0	0	0	2	4	0	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	77	73	27	"forced"	0	0	1	0	0	0	0	2	4	0	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	67	79	28	"choice"	1	0	0	0	0	0	0	2	4	0	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	37	84	29	"choice"	1	0	0	1	0.5	0	0	2	4	1	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	81	58	29	"choice"	1	0	0	0	0	0	0	2	4	0	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	67	49	31	"choice"	1	0	0	0	0	0	0	2	4	0	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	75	42	32	"choice"	1	0	0	0	0	0	0	2	4	0	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	79	86	30	"choice"	1	0	0	0	0	0	0	2	4	0	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	43	80	30	"choice"	1	0	0	0	0	0	0	2	4	0	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	58	81	31	"choice"	1	0	0	0	0	0	0	2	4	0	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	52	84	32	"choice"	1	0	0	0	0	0	0	2	4	0	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	64	40	33	"choice"	1	0	0	0	0	0	0	2	4	0	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	52	39	34	"choice"	1	0	0	0	0	0	0	2	4	1	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	74	47	33	"choice"	1	0	0	0	0	0	0	2	4	0	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	68	75	31	"choice"	1	0	0	0	0	0	0	2	4	0	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	46	71	35	"choice"	1	0	0	0	0	0	0	2	4	0	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	81	43	32	"choice"	1	0	0	0	0	0	0	2	4	1	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	46	80	34	"choice"	1	0	0	0	0	0	0	2	4	0	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	33	79	33	"choice"	1	0	0	0	0	0	0	2	4	1	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	88	70	34	"forced"	0	1	0	1	0.5	0	0	2	4	0	1
3	2	"stimuli/s5.png"	"stimuli/s2.png"	83	72	35	"choice"	1	0	0	0	0	0	0	2	4	0	0
